	V1	V2
1	GID4000	0.0893682292964989
2	GID4001	0.115326984457389
3	GID4002	0.19454140161914
4	GID4003	0.269387238669545
5	GID4004	0.075239115976039
6	GID4005	0.201926594957587
7	GID4006	0.0824768953246014
8	GID4007	0.0772529041184264
9	GID4008	0.128444877081482
10	GID4009	0.19419208152619
11	GID4010	0.235427571234958
12	GID4011	0.3340107557079
13	GID4012	0.1905007935761
14	GID4013	0.301864336243675
15	GID4014	0.0902240416585879
16	GID4015	0.20363555527859
17	GID4016	0.0900012798091833
18	GID4017	0.0519837373044544
19	GID4018	0.0756874380696896
20	GID4019	0.0829578033266761
21	GID4020	0.0857406631798953
22	GID4021	0.0702647272181535
23	GID4022	0.242946623739625
24	GID4023	0.139210801021258
25	GID4024	0.203121285668482
26	GID4025	0.103549088219729
27	GID4026	0.145893487457528
28	GID4027	0.282674971738188
29	GID4028	0.105510617534752
30	GID4029	0.0884038272007133
31	GID4030	0.093487676171197
32	GID4031	0.284070844935129
33	GID4032	0.0892485250218395
34	GID4033	0.308305308310666
35	GID4034	0.0907160795260791
36	GID4035	0.266691375610336
37	GID4036	0.186716750623274
38	GID4037	0.167386860826146
39	GID4038	0.0406813605212398
40	GID4039	0.213729195233357
41	GID4040	0.0609084405794962
42	GID4041	0.399013774768521
43	GID4042	0.108232907573502
44	GID4043	0.317051714336742
45	GID4044	0.165211007848026
46	GID4045	0.362398732818044
47	GID4046	0.0798610586312421
48	GID4047	0.0962908180648118
49	GID4048	0.349820517575935
50	GID4049	0.137296136920367
51	GID4050	0.127824780030514
52	GID4051	0.104335251677525
53	GID4052	0.0704509711651154
54	GID4053	0.118627087293853
55	GID4054	0.0742555470688479
56	GID4055	0.798706178237948
57	GID4056	0.110697718186597
58	GID4057	0.087671915945498
59	GID4058	0.235917632143318
60	GID4059	0.0920143627008841
61	GID4060	0.280203517813363
62	GID4061	0.206102896723807
63	GID4062	0.16628592941159
64	GID4063	0.284862909600293
65	GID4064	0.120163495099173
66	GID4065	0.269362228347729
67	GID4066	0.135551464808504
68	GID4067	0.1256413649316
69	GID4068	0.608449620853068
70	GID4069	0.110608751290806
71	GID4070	0.26176197757265
72	GID4071	0.185253653686669
73	GID4072	0.243317229675277
74	GID4073	0.123424597124294
75	GID4074	0.132930375995376
76	GID4075	0.338658101501701
77	GID4076	0.194701966748737
78	GID4077	1.11179861023051
79	GID4078	1.27573468735978
80	GID4079	2.05070353143207
81	GID4080	0.624218369677022
82	GID4081	0.0587275133312783
83	GID4082	0.23990037505168
84	GID4083	0.168464470021428
85	GID4084	0.104887377334064
86	GID4085	0.0769033680226839
87	GID4086	0.225979771015718
88	GID4087	0.225122704502135
89	GID4088	0.270834899031365
90	GID4089	0.144101676538525
91	GID4090	0.141900395784126
92	GID4091	0.164723571763583
